600015,hxyh,65.08
000002,万科A,43.89
000004,国农科技,62.62
000005,世纪星源,68.76
000006,深振业A,65.75
000007,全新好,58.77
000008,神州高铁,44.35
000009,中国宝安,48.64
000010,*ST美丽,66.81
000011,深物业A,73.65
000012,南玻A,48.33
000014,沙河股份,63.73
000016,深康佳A,56.91
000017,*ST中华A,67.06
000019,深粮控股,70.54
000020,深华发A,71.61
000021,深科技,53.72
000023,深天地A,61.55
000025,特力A,68.08
000026,飞亚达,58.45
000027,深圳能源,60.10
000028,国药一致,53.70
000029,深深房A,29.83
000030,富奥股份,65.53
000031,大悦城,75.73
000032,深桑达A,71.72
000034,神州数码,47.21
000035,中国天楹,53.48
000036,华联控股,66.59
000037,深南电A,60.97
000038,深大通,56.49
000039,中集集团,71.45
000040,东旭蓝天,61.80
000042,中洲控股,59.24
000045,深纺织A,75.41
000046,泛海控股,62.98
000048,京基智农,61.88
000049,德赛电池,60.42
000050,深天马A,59.13
000055,方大集团,55.98
000056,皇庭国际,76.26
000058,深赛格,62.15
000059,华锦股份,71.46
000060,中金岭南,64.13
000061,农产品,61.31
000062,深圳华强,60.72
000063,中兴通讯,63.38
000065,北方国际,77.87
000066,中国长城,44.78
000068,华控赛格,64.43
000069,华侨城A,67.80
000070,特发信息,74.01
000078,海王生物,67.68
000088,盐田港,67.50
000089,深圳机场,66.31
000090,天健集团,62.46
000096,广聚能源,62.14
000099,中信海直,68.76
000100,TCL科技,49.42
000150,宜华健康,59.79
000151,中成股份,58.88
000153,丰原药业,56.66
000155,川能动力,54.82
000156,华数传媒,53.88
000157,中联重科,66.96
000158,常山北明,51.76
000159,国际实业,55.72
000166,申万宏源,64.62
000301,东方盛虹,70.24
000333,美的集团,66.25
000338,潍柴动力,51.47
000400,许继电气,55.91
000401,冀东水泥,55.07
000402,金融街,69.82
000403,双林生物,53.40
000404,长虹华意,74.34
000407,胜利股份,65.49
000408,*ST藏格,54.30
000409,ST地矿,64.39
000410,*ST沈机,59.32
000411,英特集团,80.60
000413,东旭光电,44.20
000415,渤海租赁,53.84
000416,民生控股,64.48
000417,合肥百货,57.42
000419,通程控股,70.64
000420,吉林化纤,50.18
000421,南京公用,60.58
000422,ST宜化,72.90
000423,东阿阿胶,53.19
000425,徐工机械,48.05
000426,兴业矿业,60.95
000428,华天酒店,53.08
000429,粤高速A,48.53
000430,张家界,77.39
000488,晨鸣纸业,74.10
000498,山东路桥,70.47
000501,鄂武商A,43.64
000502,绿景控股,65.92
000503,国新健康,58.99
000504,ST生物,60.90
000505,京粮控股,59.55
000506,中润资源,63.36
000507,珠海港,61.61
000509,*ST华塑,58.27
000510,新金路,63.92
000513,丽珠集团,67.60
000514,渝开发,64.73
000516,国际医学,54.25
000517,荣安地产,62.93
000518,四环生物,53.02
000519,中兵红箭,63.55
000520,长航凤凰,52.80
000521,长虹美菱,66.76
000523,广州浪奇,53.63
000524,岭南控股,74.90
000525,红太阳,55.51
000526,紫光学大,62.23
000528,柳工,63.90
000529,广弘控股,70.62
000530,冰山冷热,65.18
000531,穗恒运A,78.46
000532,华金资本,57.66
000533,顺钠股份,66.36
000534,万泽股份,59.07
000536,*ST华映,59.72
000537,广宇发展,53.69
000538,云南白药,46.67
000539,粤电力A,48.17
000540,中天金融,66.87
000541,佛山照明,63.36
000543,皖能电力,57.60
000544,中原环保,68.38
000545,金浦钛业,70.06
000546,金圆股份,49.97
000547,航天发展,58.82
000548,湖南投资,76.64
000550,江铃汽车,52.26
000551,创元科技,53.97
000552,靖远煤电,65.75
000553,安道麦A,59.74
000554,泰山石油,68.67
000555,神州信息,56.73
000557,西部创业,61.02
000558,莱茵体育,55.13
